Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
EF 1882-O MORGAN SILVER DOLLAR NICE EF DETAIL COLLECTOR GRADE COIN M-1458,117005937618,"Mar 22, 2026",$93.39,$12.56,,,Fixed price,https://www.ebay.com/itm/117005937618,2
[Removed] Item 168248319859,168248319859,"Mar 21, 2026",$52.70,$0.00,,,Fixed price,
1882-CC Morgan Silver Dollar Original Bag Fragment MS63 NGC Red Label,135725672685,"Mar 20, 2026",$412.42,$0.00,,,Fixed price,https://www.ebay.com/itm/135725672685
1882-CC GSA Morgan Silver Dollar empty Box and COA card (NO COIN),187576657507,"Mar 20, 2026",$30.00,$0.00,,,Fixed price,https://www.ebay.com/itm/187576657507,2
1882-CC Morgan Dollar GSA Hoard Black Box & COA | No Coin,277677699044,"Mar 20, 2026",$11.62,$6.45,,,Fixed price,https://www.ebay.com/itm/277677699044,3
"Morgan Silver dollars 1882 p, 1884 p, 1890 p 1896 p - Grade Fine to Very Fine",127697751526,"Mar 18, 2026",$70.86,$5.99,,,Fixed price,https://www.ebay.com/itm/127697751526,5
1882CC GSA BOX AND CARD FOR A MORGAN SILVER DOLLAR COIN 1882 CC BOX & CARD ONLY,361891560227,"Mar 16, 2026",$29.99,$0.00,,,Fixed price,https://www.ebay.com/itm/361891560227,2
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$76.64,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174
BU/Unc 1882-S Morgan Silver Dollar (1 coin),123851663174,"Mar 15, 2026",$80.97,$0.00,,,Fixed price,https://www.ebay.com/itm/123851663174,11
,,"Mar 14, 2026",$28.60,$0.00,,,Fixed price,,3
MORGAN SILVER DOLLAR 1882 O/O PCGS MS 62+++ VAM 7 TOP 100 GLASSY BORDERLINE PL,116547827076,"Mar 14, 2026",$225.00,$5.95,,,Fixed price,https://www.ebay.com/itm/116547827076,1
1882-CC Morgan Silver Dollar MS63 ICG,127635045212,"Mar 13, 2026",$336.00,$0.00,,,Fixed price,https://www.ebay.com/itm/127635045212,3
1882-O Morgan Silver Dollar Coin,389727359547,"Mar 12, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389727359547,6
1882-CC Morgan Silver Dollar ANACS MS 63 VAM-3D Very RARE,116683059764,"Mar 11, 2026",$599.95,$10.00,,,Fixed price,https://www.ebay.com/itm/116683059764,1
[Removed] Item 317977975372,317977975372,"Mar 10, 2026",$52.29,$0.00,,,Fixed price,
1882 MS63 Morgan Silver Dollar CACG,146165310192,"Mar 10, 2026",$104.05,$0.00,,,Fixed price,https://www.ebay.com/itm/146165310192,8
1882-O $ MORGAN SILVER DOLLAR BLAST WHITE MIRROR FIELDS CH BU PL #6033121-64Y,114762533358,"Mar 10, 2026",$169.00,$0.00,,,Fixed price,https://www.ebay.com/itm/114762533358,1
[Removed] Item 317973832257,317973832257,"Mar 9, 2026",$53.50,$0.00,,,Fixed price,
1882-O Morgan Silver Dollar Coin,389705421327,"Mar 9, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389705421327,7
"1878-1882 Morgan Dollar ""S"" Mint Mark, Frosty, PL Mirrors, Stunning PQ Piece",365475529824,"Mar 7, 2026",$117.50,$16.97,,,Fixed price,https://www.ebay.com/itm/365475529824
1882-S Morgan Silver Dollar MS64 NGC Brown Label,135539397126,"Mar 7, 2026",$111.30,$0.00,,,Fixed price,https://www.ebay.com/itm/135539397126,3
1882-O Morgan Silver Dollar Coin,389697200427,"Mar 5, 2026",$39.35,$0.00,,,Fixed price,https://www.ebay.com/itm/389697200427,3
"1882-S Silver Morgan Dollar, $1, PCGS MS63, HIGH GRADE, PROOF-LIKE",126899136634,"Feb 28, 2026",$131.97,$7.58,,,Fixed price,https://www.ebay.com/itm/126899136634,2
1882 Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18157,366053183850,"Feb 28, 2026",$129.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366053183850,2
EF/UNC. 1882 MORGAN SILVER DOLLAR VERY NICE DETAIL COLLECTOR GRADE COIN M-1339,177365856881,"Feb 26, 2026",$71.67,$4.30,,,Fixed price,https://www.ebay.com/itm/177365856881,3
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,116541213124,"Feb 19, 2026",$17.84,$0.00,,,Fixed price,https://www.ebay.com/itm/116541213124
GSA Black Box & COA for 1882-CC Morgan Silver Dollar - Empty No Carson City Coin,116541213124,"Feb 19, 2026",$17.86,$0.00,,,Fixed price,https://www.ebay.com/itm/116541213124,45
[Removed] Item 287151597410,287151597410,"Feb 19, 2026",$36.99,$5.00,,,Fixed price,,4
[Removed] Item 287151597411,287151597411,"Feb 19, 2026",$27.99,$5.00,,,Fixed price,,3
,,"Feb 19, 2026",$17.84,$0.00,,,Fixed price,,36
1882-P Morgan Silver Dollar PCGS MS64 Blast White Nice Strike - STOCK,146964284122,"Feb 17, 2026",$150.75,$0.00,,,Fixed price,https://www.ebay.com/itm/146964284122,4
"Two Circulated 90% Silver Morgan Dollars, 1921 and 1882-o",277735101903,"Feb 17, 2026",$100.00,$8.00,,,Fixed price,https://www.ebay.com/itm/277735101903,2
[Removed] Item 397594778625,397594778625,"Feb 15, 2026",$30.03,$9.93,,,Fixed price,,4
✯1882 S Uncirculated Morgan Silver Dollar 1x Choice/Gem BU From OBW Roll Estate✯,274814507215,"Feb 14, 2026",$146.50,$0.00,,,Fixed price,https://www.ebay.com/itm/274814507215,2
✯ 1882 O GEM BU Morgan Silver Dollar ✯ Choice Mint MS UNC From Roll Estate Lot✯,284595961544,"Feb 14, 2026",$136.50,$0.00,,,Fixed price,https://www.ebay.com/itm/284595961544,2
1882-O Morgan Dollar MS RARE FIND,116440046435,"Feb 13, 2026",$90.00,$5.00,,,Fixed price,https://www.ebay.com/itm/116440046435,1
GSA Morgan-THE GREAT SILVER SALE 1882-84 CC SILVER DOLLAR BID FORM Brochure,287115628635,"Feb 8, 2026",$35.81,$0.00,,,Fixed price,https://www.ebay.com/itm/287115628635,11
,,"Feb 6, 2026",$25.88,$0.00,,,Fixed price,,9
1882-CC GSA Carson City Morgan 90% Silver Dollar + Display Box,147138477895,"Feb 5, 2026",$249.50,$12.95,,,Fixed price,https://www.ebay.com/itm/147138477895,2
1882-P $1 Morgan Silver Dollar PCGS VG 08,305136856108,"Feb 5, 2026",$64.05,$0.00,,,Fixed price,https://www.ebay.com/itm/305136856108,2
1882 S Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18170,366053185034,"Jan 31, 2026",$114.99,$0.00,,,Fixed price,https://www.ebay.com/itm/366053185034,6
1883-CC $1 Morgan Dollar Brilliant Uncirculated Semi-Key Carson City Mint,205256435340,"Jan 28, 2026",$374.95,$0.00,,,Fixed price,https://www.ebay.com/itm/205256435340,2
G/VG 1882-CC Morgan Silver Dollar (1 coin),365896075699,"Jan 28, 2026",$187.48,$0.00,,,Fixed price,https://www.ebay.com/itm/365896075699,2
1882 S Morgan Dollar MS 63 NGC Silver Original Bag Fragment SKU:I18156,365871087358,"Jan 27, 2026",$114.99,$0.00,,,Fixed price,https://www.ebay.com/itm/365871087358,5
1882-S Morgan Silver Dollar Circulated VF,115404691925,"Jan 27, 2026",$72.50,$5.38,,,Fixed price,https://www.ebay.com/itm/115404691925,1
XF 1882-S Morgan Silver Dollar (1 coin),366125079880,"Jan 26, 2026",$86.20,$0.00,,,Fixed price,https://www.ebay.com/itm/366125079880,8
1882 CC Morgan Silver Dollar Carson City💵Free Shipping💵Magnet Tested BU $#%#,376886037403,"Jan 26, 2026",$22.35,$0.00,,,Fixed price,https://www.ebay.com/itm/376886037403,2
VG/F 1882-O Morgan Silver Dollar (1 coin),126694657255,"Jan 23, 2026",$66.44,$0.00,,,Fixed price,https://www.ebay.com/itm/126694657255
VG/F 1882-S Morgan Silver Dollar (1 coin),365575703446,"Jan 23, 2026",$58.79,$0.00,,,Fixed price,https://www.ebay.com/itm/365575703446
VG/F 1882-O Morgan Silver Dollar (1 coin),126694657255,"Jan 23, 2026",$69.83,$0.00,,,Fixed price,https://www.ebay.com/itm/126694657255,14
UNC. 1882-S MORGAN SILVER DOLLAR UNC. DETAIL NICE COLLECTOR COIN M-1279,177242657746,"Jan 23, 2026",$79.00,$5.25,,,Fixed price,https://www.ebay.com/itm/177242657746,2
1882 P Morgan Dollar MS - Uncirculated BCCE,387852564758,"Jan 21, 2026",$71.24,$3.25,,,Fixed price,https://www.ebay.com/itm/387852564758,2
VF 1882 (P) Morgan Silver Dollar (1 coin),135753197677,"Jan 20, 2026",$64.63,$0.00,,,Fixed price,https://www.ebay.com/itm/135753197677
1882-1901 - O Morgan Silver Dollar 90% Silver - One From Lot,168077399381,"Jan 20, 2026",$69.99,$12.48,,,Fixed price,https://www.ebay.com/itm/168077399381,5
"1882 O BU/UNC Morgan Silver Dollar - PCS LEGENDS OF THE WEST, ""Bat Masterson""",116241810637,"Jan 19, 2026",$86.95,$0.72,,,Fixed price,https://www.ebay.com/itm/116241810637,2
"12 Different BU/UNC Morgan Silver Dollars PCS LEGENDS OF THE WEST, 1882-1898",116348156599,"Jan 19, 2026","$1,039.99",$8.67,,,Fixed price,https://www.ebay.com/itm/116348156599,1
1882-O Morgan Silver Dollar Circulated VF,115404686190,"Jan 18, 2026",$65.00,$3.97,,,Fixed price,https://www.ebay.com/itm/115404686190,1
1882 CC Carson City GSA Morgan Silver Dollar with Box/COA Uncirculated,124080520844,"Jan 17, 2026",$334.77,$0.00,,,Fixed price,https://www.ebay.com/itm/124080520844,6
1882-S Morgan Silver Dollar MS64 ICG,365806728590,"Jan 15, 2026",$103.30,$0.00,,,Fixed price,https://www.ebay.com/itm/365806728590,3
1882-S NGC BU MS Morgan Silver Dollar Original Bank Bag,168014354587,"Jan 15, 2026",$90.00,$5.55,,,Fixed price,https://www.ebay.com/itm/168014354587,2
,,"Jan 15, 2026",$90.00,$5.55,,,Fixed price,,2
1882 P Morgan Silver Dollar,116460447139,"Jan 14, 2026",$58.95,$6.75,,,Fixed price,https://www.ebay.com/itm/116460447139,1
1882-S Morgan Silver dollar Great Condition In capsule.,116683102090,"Jan 14, 2026",$60.00,$4.76,,,Fixed price,https://www.ebay.com/itm/116683102090,1
,,"Jan 14, 2026",$58.95,$6.75,,,Fixed price,,1
,,"Jan 14, 2026",$60.00,$4.76,,,Fixed price,,1
,,"Jan 13, 2026",$23.14,$0.00,,,Fixed price,
VF 1882-S Morgan Silver Dollar (1 coin),365921549291,"Jan 12, 2026",$52.96,$0.00,,,Fixed price,https://www.ebay.com/itm/365921549291
,,"Jan 11, 2026",$65.00,$4.65,,,Fixed price,,1
1882-S $1 Morgan Silver Dollar PCGS MS 62 | Uncirculated UNC,305242978499,"Jan 7, 2026",$79.95,$0.00,,,Fixed price,https://www.ebay.com/itm/305242978499,2
AU+ 1882-O Morgan Silver Dollar (1 coin),365515339667,"Jan 5, 2026",$62.56,$0.00,,,Fixed price,https://www.ebay.com/itm/365515339667,5
1882-S Morgan Silver Dollar MS63 ICG,365384390457,"Jan 5, 2026",$84.45,$0.00,,,Fixed price,https://www.ebay.com/itm/365384390457,2
,,"Jan 5, 2026",$92.00,$8.00,,,Fixed price,,1
,,"Jan 4, 2026",$55.00,$4.99,,,Fixed price,,1
BU/Unc 1882 (P) Morgan Silver Dollar (1 coin),124632905629,"Jan 3, 2026",$67.83,$0.00,,,Fixed price,https://www.ebay.com/itm/124632905629,6
VF 1882-O Morgan Silver Dollar (1 coin),126671184473,"Jan 2, 2026",$47.89,$0.00,,,Fixed price,https://www.ebay.com/itm/126671184473
XF 1882 (P) Morgan Silver Dollar (1 coin),127406857071,"Jan 2, 2026",$57.56,$0.00,,,Fixed price,https://www.ebay.com/itm/127406857071
VF 1882-O Morgan Silver Dollar (1 coin),126671184473,"Jan 2, 2026",$48.16,$0.00,,,Fixed price,https://www.ebay.com/itm/126671184473,30
G/VG 1882 (P) Morgan Silver Dollar (1 coin),135753193677,"Jan 2, 2026",$54.95,$0.00,,,Fixed price,https://www.ebay.com/itm/135753193677,3
,,"Jan 2, 2026",$379.99,$4.95,,,Fixed price,,1
VF 1882-O Morgan Silver Dollar (1 coin),126671184473,"Jan 2, 2026",$48.36,$0.00,,,Fixed price,https://www.ebay.com/itm/126671184473,27
XF 1882-O Morgan Silver Dollar (1 coin),126671187485,"Jan 1, 2026",$58.59,$0.00,,,Fixed price,https://www.ebay.com/itm/126671187485
,,"Jan 1, 2026",$74.95,$3.77,,,Fixed price,,2
AU+ 1882-S Morgan Silver Dollar (1 coin),365921540657,"Jan 1, 2026",$61.00,$0.00,,,Fixed price,https://www.ebay.com/itm/365921540657,2
,,"Jan 1, 2026",$339.00,$8.55,,,Fixed price,,1
,,"Dec 30, 2025",$52.50,$5.65,,,Fixed price,,4
AU+ 1882 (P) Morgan Silver Dollar (1 coin),126951359026,"Dec 27, 2025",$54.49,$0.00,,,Fixed price,https://www.ebay.com/itm/126951359026
,,"Dec 26, 2025",$349.95,$9.95,,,Fixed price,,1
,,"Dec 25, 2025",$345.00,$5.99,,,Fixed price,,1
1882 O Morgan Dollar XF EF Extremely Fine 90% Silver $1 US Coin Collectible,365683753611,"Dec 23, 2025",$71.24,$0.00,,,Fixed price,https://www.ebay.com/itm/365683753611,4
,,"Dec 23, 2025",$42.00,$4.99,,,Fixed price,,1
,,"Dec 23, 2025",$52.00,$0.00,,,Fixed price,,1
,,"Dec 23, 2025",$107.00,$7.80,,,Fixed price,,1
1882 O Morgan Dollar XF EF Extremely Fine 90% Silver $1 US Coin Collectible,365683753611,"Dec 23, 2025",$76.49,$0.00,,,Fixed price,https://www.ebay.com/itm/365683753611,2
,,"Dec 21, 2025",$9.30,$6.45,,,Fixed price,,3
,,"Dec 21, 2025",$40.50,$6.00,,,Fixed price,,1
,,"Dec 20, 2025",$47.00,$1.36,,,Fixed price,,1
,,"Dec 20, 2025",$50.00,$1.45,,,Fixed price,,1
[Removed] Item 286884242283,286884242283,"Dec 12, 2025",$18.99,$0.00,,,Fixed price,,14
,,"Dec 9, 2025",$35.00,$1.99,,,Fixed price,,1
,,"Dec 9, 2025",$56.00,$0.00,,,Fixed price,,1
,,"Dec 8, 2025",$41.00,$4.99,,,Fixed price,,1
,,"Dec 8, 2025",$551.65,$0.00,,,Fixed price,,1
[Removed] Item 357966289283,357966289283,"Dec 5, 2025",$19.40,$0.00,,,Fixed price,,5
,,"Dec 5, 2025",$21.39,$0.00,,,Fixed price,,2
,,"Dec 5, 2025",$62.00,$5.25,,,Fixed price,,1
[Removed] Item 317577139773,317577139773,"Dec 4, 2025",$18.23,$0.00,,,Fixed price,
[Removed] Item 406297538113,406297538113,"Dec 3, 2025",$19.03,$0.00,,,Fixed price,
,,"Dec 3, 2025",$18.18,$0.00,,,Fixed price,
[Removed] Item 397329684407,397329684407,"Dec 2, 2025",$22.85,$0.00,,,Fixed price,
[Removed] Item 389252549241,389252549241,"Dec 2, 2025",$65.00,$4.99,,,Fixed price,
[Removed] Item 389234562038,389234562038,"Dec 2, 2025",$19.21,$0.00,,,Fixed price,
BU/Unc 1882-O Morgan Silver Dollar (1 coin),124632886235,"Dec 1, 2025",$66.67,$0.00,,,Fixed price,https://www.ebay.com/itm/124632886235,3
,,"Dec 1, 2025",$358.63,$5.16,,,Fixed price,,1
,,"Dec 1, 2025",$65.00,$5.25,,,Fixed price,,1
1882-S Morgan Silver Dollar BU Uncertified #405,297445698078,"Nov 29, 2025",$74.00,$0.00,,,Fixed price,https://www.ebay.com/itm/297445698078,2
[Removed] Item 317534059198,317534059198,"Nov 28, 2025",$38.19,$0.00,,,Fixed price,
,,"Nov 28, 2025",$757.00,$6.95,,,Fixed price,,1
,,"Nov 26, 2025",$18.78,$0.00,,,Fixed price,
,,"Nov 26, 2025",$60.00,$5.00,,,Fixed price,,1
,,"Nov 25, 2025",$209.95,$0.00,,,Fixed price,,1
,,"Nov 24, 2025",$522.49,$11.95,,,Fixed price,,1
[Removed] Item 397150092426,397150092426,"Nov 22, 2025",$19.99,$0.00,,,Fixed price,,2
,,"Nov 22, 2025",$35.00,$4.65,,,Fixed price,,1
,,"Nov 22, 2025",$109.95,$4.95,,,Fixed price,,1
,,"Nov 20, 2025",$40.00,$4.76,,,Fixed price,,1
,,"Nov 20, 2025",$99.99,$6.00,,,Fixed price,,1
,,"Nov 19, 2025",$22.51,$0.00,,,Fixed price,
,,"Nov 19, 2025",$8.95,$0.00,,,Fixed price,,2
,,"Nov 18, 2025",$22.82,$0.00,,,Fixed price,
,,"Nov 18, 2025",$18.96,$0.00,,,Fixed price,
,,"Nov 18, 2025",$35.78,$0.00,,,Fixed price,,2
,,"Nov 16, 2025",$22.02,$0.00,,,Fixed price,
,,"Nov 15, 2025",$3.34,$0.00,,,Fixed price,
,,"Nov 15, 2025",$26.13,$0.00,,,Fixed price,
,,"Nov 15, 2025",$70.00,$5.37,,,Fixed price,,1
,,"Nov 13, 2025",$22.77,$0.00,,,Fixed price,,6
[Removed] Item 357814683153,357814683153,"Nov 12, 2025",$15.39,$0.00,,,Fixed price,
,,"Nov 12, 2025",$21.53,$0.00,,,Fixed price,,3
,,"Nov 11, 2025",$22.21,$0.00,,,Fixed price,
,,"Nov 11, 2025",$22.33,$0.00,,,Fixed price,,4
,,"Nov 11, 2025",$59.99,$0.00,,,Fixed price,,3
[Removed] Item 286900660443,286900660443,"Nov 10, 2025",$24.99,$5.99,,,Fixed price,,3
,,"Nov 9, 2025",$19.29,$6.00,,,Fixed price,
,,"Nov 9, 2025",$22.82,$0.00,,,Fixed price,
,,"Nov 9, 2025",$19.24,$6.00,,,Fixed price,,41
,,"Nov 9, 2025",$19.20,$6.00,,,Fixed price,,39
,,"Nov 8, 2025",$22.23,$4.99,,,Fixed price,
,,"Nov 8, 2025",$22.72,$0.00,,,Fixed price,
,,"Nov 8, 2025",$22.37,$0.00,,,Fixed price,,3
[Removed] Item 227053411304,227053411304,"Nov 7, 2025",$20.78,$0.00,,,Fixed price,,9
,,"Nov 7, 2025",$18.99,$0.00,,,Fixed price,,5
,,"Nov 6, 2025",$28.00,$5.00,,,Fixed price,,2
,,"Nov 6, 2025",$115.00,$5.47,,,Auction,,1
,,"Nov 2, 2025",$89.24,$0.00,,,Fixed price,,3
,,"Nov 2, 2025","$2,604.00",$0.00,,,Fixed price,,1
[Removed] Item 227053444775,227053444775,"Nov 1, 2025",$22.07,$0.00,,,Fixed price,,3
,,"Nov 1, 2025",$420.00,$4.99,,,Fixed price,,2
[Removed] Item 317469583391,317469583391,"Oct 31, 2025",$34.28,$0.00,,,Fixed price,,7
,,"Oct 30, 2025",$22.23,$0.00,,,Fixed price,
,,"Oct 30, 2025",$44.65,$2.46,,,Auction,,1
,,"Oct 30, 2025",$51.52,$2.48,,,Auction,,1
,,"Oct 30, 2025",$22.13,$0.00,,,Fixed price,,3
,,"Oct 29, 2025",$125.00,$5.99,,,Fixed price,,1
,,"Oct 29, 2025",$60.00,$5.00,,,Fixed price,,1
,,"Oct 29, 2025",$92.00,$4.29,,,Auction,,1
[Removed] Item 388964909104,388964909104,"Oct 28, 2025",$85.83,$0.00,,,Fixed price,
,,"Oct 28, 2025",$21.59,$0.00,,,Fixed price,,2
[Removed] Item 205595975949,205595975949,"Oct 26, 2025",$24.94,$0.00,,,Fixed price,,9
,,"Oct 26, 2025",$118.01,$5.95,,,Auction,,1
,,"Oct 26, 2025",$34.68,$1.32,,,Auction,,1
[Removed] Item 205595975949,205595975949,"Oct 26, 2025",$25.50,$0.00,,,Fixed price,,7
,,"Oct 25, 2025",$43.00,$0.00,,,Fixed price,,1
,,"Oct 25, 2025",$99.95,$4.95,,,Fixed price,,1
,,"Oct 25, 2025",$80.00,$0.00,,,Auction,,1
,,"Oct 25, 2025",$115.50,$4.29,,,Auction,,1
,,"Oct 24, 2025",$21.69,$0.00,,,Fixed price,,5
,,"Oct 24, 2025",$38.00,$4.65,,,Auction,,1
,,"Oct 23, 2025",$31.00,$8.95,,,Fixed price,,1
[Removed] Item 197747635001,197747635001,"Oct 22, 2025",$23.04,$6.00,,,Fixed price,
[Removed] Item 197747635001,197747635001,"Oct 22, 2025",$22.45,$6.00,,,Fixed price,,6
[Removed] Item 177500707518,177500707518,"Oct 22, 2025",$23.88,$0.00,,,Fixed price,,5
,,"Oct 22, 2025",$251.00,$0.00,,,Fixed price,,1
[Removed] Item 406300135775,406300135775,"Oct 21, 2025",$25.34,$0.00,,,Fixed price,,6
[Removed] Item 336180852015,336180852015,"Oct 21, 2025",$19.90,$0.00,,,Fixed price,,23
[Removed] Item 406300135775,406300135775,"Oct 21, 2025",$23.22,$0.00,,,Fixed price,,3
[Removed] Item 187544194014,187544194014,"Oct 20, 2025",$30.74,$4.99,,,Fixed price,
[Removed] Item 187544194014,187544194014,"Oct 20, 2025",$30.85,$0.00,,,Fixed price,,20
,,"Oct 20, 2025",$127.51,$4.29,,,Auction,,1
,,"Oct 20, 2025",$45.00,$8.40,,,Fixed price,,1
[Removed] Item 187544194014,187544194014,"Oct 20, 2025",$28.75,$0.00,,,Fixed price,,2
,,"Oct 19, 2025",$330.00,$5.55,,,Auction,,1
1882 Morgan Dollar ~ AU UNC ABOUT UNCIRCULATED ~ 90% Silver $1 US Coin,266970810653,"Oct 18, 2025",$47.95,$0.00,,,Fixed price,https://www.ebay.com/itm/266970810653,2
,,"Oct 18, 2025",$19.99,$0.00,,,Fixed price,,2
,,"Oct 18, 2025",$85.00,$4.29,,,Auction,,1
,,"Oct 17, 2025",$55.00,$1.65,,,Auction,,1
,,"Oct 15, 2025",$125.00,$10.00,,,Fixed price,,1
,,"Oct 15, 2025",$47.89,$0.00,,,Auction,,1
