Item Title,Item ID,Sold Date,Sold Price,Shipping,Condition,Seller,Format,Item URL
,,"Jan 4, 2026",$52.00,$0.00,,,Fixed price,,1
2015 Australian Lunar Year Of The Goat Colorized Coin - Proof-Like - Low Mintage,177787996685,"Jan 21, 2026",$95.12,$5.20,,,Auction,https://www.ebay.com/itm/177787996685,1
2015-P Australia 1 Dollar 1oz 999 Silver Coin -Year of the Goat,178016828584,"Apr 12, 2026",$80.00,$0.00,,,Auction,https://www.ebay.com/itm/178016828584,1
,,"Nov 25, 2025",$149.41,$6.98,,,Fixed price,,1
,,"Dec 25, 2025",$71.25,$0.00,,,Fixed price,,1
,,"Dec 1, 2025",$34.99,$0.00,,,Fixed price,,4
2015 50c Tuvalu 1/2 oz ASW .999 Silver Baby Goat - Year of the Goat OMP - Q2088,187630513590,"Jan 27, 2026",$99.95,$5.50,,,Fixed price,https://www.ebay.com/itm/187630513590,1
,,"Oct 31, 2025",$519.00,$12.60,,,Fixed price,,1
,,"Dec 28, 2025",$229.99,$5.15,,,Fixed price,,1
🐐 2015 Australia Lunar Series II - Year of the Goat 1/2 oz .999 Silver Coin BU,187839333649,"Jan 12, 2026",$45.00,$4.54,,,Fixed price,https://www.ebay.com/itm/187839333649,1
,,"Dec 30, 2025",$215.00,$5.15,,,Fixed price,,1
1 SEALED ROLL (5-coins) 2015 $2 DOLLARS LUNAR YEAR GOAT 2 Oz. SILVER AUSTRALIA,187941205497,"Jan 24, 2026","$1,070.00",$10.99,,,Fixed price,https://www.ebay.com/itm/187941205497,1
,,"Jan 15, 2026",$135.00,$4.76,,,Fixed price,,1
2014-P & 2015-P First Strike Horse & Goat PCGS MS70,187955807731,"Jan 22, 2026",$167.50,$6.00,,,Auction,https://www.ebay.com/itm/187955807731,1
2015 Year Of The Goat Series 2 Australian Lunar New Year 1 oz Silver 999,187965102957,"Jan 18, 2026",$100.00,$0.00,,,Fixed price,https://www.ebay.com/itm/187965102957,1
Niue 2015 $2 Chinese Lunar Calendar Year of the Goat 1 oz Silver Coin,187987749069,"Jan 31, 2026",$143.50,$5.62,,,Auction,https://www.ebay.com/itm/187987749069,1
2015 1/2 Ounce Year Of The Goat Silver,187988166032,"Feb 3, 2026",$54.00,$4.99,,,Auction,https://www.ebay.com/itm/187988166032,1
2015 Tanzania Lunar Year of the Goat 1 Oz 99 Silver Color Proof Fan Coin NZ Mint,188147964208,"Apr 14, 2026",$199.00,$6.22,,,Fixed price,https://www.ebay.com/itm/188147964208,1
,,"Oct 20, 2025",$25.00,$12.00,,,Fixed price,,6
"PAMP, Lunar Series, Goat, 2015, 1 troy oz .999 Fine Silver Art Bar",197841670041,"Jan 28, 2026",$145.00,$8.59,,,Fixed price,https://www.ebay.com/itm/197841670041,1
,,"Dec 24, 2025",$72.50,$7.95,,,Fixed price,,3
,,"Dec 31, 2025",$40.95,$5.50,,,Fixed price,,1
,,"Jan 9, 2026",$85.53,$5.95,,,Fixed price,,1
2015 Australia Lunar Year of the Goat 1 oz .9999 Silver Coin w/ Perth Mint Cap.,198041513942,"Jan 20, 2026",$95.00,$5.95,,,Fixed price,https://www.ebay.com/itm/198041513942,1
2015 Australia Lunar Year of the Goat 1 oz .9999 Silver Coin w/ Perth Mint Cap.,198070234783,"Feb 1, 2026",$100.00,$5.95,,,Fixed price,https://www.ebay.com/itm/198070234783,1
2015 YEAR OF THE GOAT 1 TROY 0Z SILVER COIN .999 BU BRILLIANT TONING NIUE,198087029590,"Feb 8, 2026",$85.00,$0.00,,,Fixed price,https://www.ebay.com/itm/198087029590,2
2015 YEAR OF THE GOAT COIN .999 SILVER 1OZ BRILLIANT WITH TONING,198114720607,"Feb 28, 2026",$99.99,$0.00,,,Fixed price,https://www.ebay.com/itm/198114720607,1
,,"Jan 6, 2026",$95.00,$0.00,,,Fixed price,,2
,,"Nov 1, 2025",$22.50,$4.54,,,Auction,,1
Australia - 2015 P - Proof 1 oz Silver Year of the Goat $1 - NGC PF 69 UC,206037921567,"Feb 4, 2026",$107.50,$0.00,,,Auction,https://www.ebay.com/itm/206037921567,1
,,"Nov 11, 2025",$107.00,$5.15,,,Auction,,1
,,"Dec 12, 2025",$63.00,$0.00,,,Fixed price,,1
,,"Dec 14, 2025",$58.00,$0.00,,,Fixed price,,1
,,"Dec 20, 2025",$68.00,$0.00,,,Fixed price,,1
,,"Jan 2, 2026",$72.95,$6.18,,,Fixed price,,3
2015 KILO SILVER COIN YEAR OF THE GOAT EMERALD EYE GEMSTONE COLORIZED 1 OZ,227153121960,"Jan 23, 2026",$115.00,$12.19,,,Fixed price,https://www.ebay.com/itm/227153121960,1
2015 PAMP Suisse Lunar Series Year of Goat 1 oz .999 Fine Silver in Assay,227218986883,"Feb 22, 2026",$276.00,$3.10,,,Auction,https://www.ebay.com/itm/227218986883,1
2015-P Australia 1 oz. $1 Goat Family Antique Silver Coin Gem BU in Capsule,227229115473,"Mar 2, 2026",$92.17,$5.00,,,Auction,https://www.ebay.com/itm/227229115473,1
2015 PAMP Suisse Lunar Series Year of Goat 1 oz .999 Fine Silver in Assay,227230955551,"Mar 3, 2026",$256.00,$2.36,,,Auction,https://www.ebay.com/itm/227230955551,1
,,"Dec 28, 2025",$35.00,$6.37,,,Fixed price,,1
,,"Nov 13, 2025",$57.20,$6.00,,,Fixed price,,1
[Removed] Item 236202052350,236202052350,"Jan 11, 2026",$119.99,$0.00,,,Fixed price,,1
,,"Dec 5, 2025",$113.50,$1.56,,,Auction,,1
,,"Dec 15, 2025",$65.55,$18.56,,,Auction,,1
,,"Dec 28, 2025",$81.00,$4.54,,,Auction,,1
,,"Jan 7, 2026",$85.00,$0.00,,,Fixed price,,1
TWO 1/2oz 999 Fine Silver 2013 Australia Year of Goat Perth Mint Bullion Coins,236582792722,"Jan 22, 2026",$103.00,$0.00,,,Fixed price,https://www.ebay.com/itm/236582792722,1
2015 Australia $1 Silver 1 Ounce .999 Lunar Year of the Goat,236606426089,"Feb 5, 2026",$85.55,$5.56,,,Auction,https://www.ebay.com/itm/236606426089,1
TWO 1/2oz 999 Fine Silver 2013 Australia Year of Goat Perth Mint Bullion Coins,236642060381,"Feb 22, 2026",$103.00,$0.00,,,Fixed price,https://www.ebay.com/itm/236642060381,1
,,"Dec 12, 2025",$94.88,$5.00,,,Fixed price,,1
,,"Jan 13, 2026","$1,900.00",$0.00,,,Fixed price,,1
,,"Nov 24, 2025",$95.00,$0.00,,,Fixed price,,1
,,"Nov 22, 2025",$158.25,$4.25,,,Auction,,1
,,"Dec 6, 2025",$153.50,$4.25,,,Auction,,1
,,"Dec 20, 2025",$113.00,$4.25,,,Auction,,1
,,"Dec 27, 2025",$78.00,$4.25,,,Auction,,1
,,"Dec 25, 2025","$2,799.95",$0.00,,,Fixed price,,1
,,"Jan 17, 2026",$202.50,$4.25,,,Auction,,1
2015 $1 Australia Lunar Series Year of the Goat 1 oz .999 Silver Coin in Capsule,257324502826,"Jan 31, 2026",$98.00,$4.25,,,Auction,https://www.ebay.com/itm/257324502826,1
,,"Dec 13, 2025",$85.00,$6.99,,,Fixed price,,1
Niue 2015 $2 Chinese Lunar Calendar Year of the Goat 1 oz Silver Coin,267106847475,"Jan 27, 2026",$149.95,$7.95,,,Fixed price,https://www.ebay.com/itm/267106847475,1
,,"Nov 5, 2025",$94.00,$0.00,,,Fixed price,,1
,,"Nov 16, 2025",$73.00,$0.00,,,Auction,,1
,,"Nov 29, 2025",$112.50,$4.25,,,Auction,,1
,,"Nov 29, 2025",$58.00,$4.00,,,Auction,,1
,,"Dec 26, 2025",$155.00,$6.84,,,Fixed price,,1
,,"Jan 22, 2026",$49.99,$5.25,,,Fixed price,,6
"**ONLY 19,847 MINTED** 2015 COLORIZED Lunar GOAT - 1/2 oz Silver Coin - Perth",286835453909,"Feb 20, 2026",$61.71,$4.87,,,Fixed price,https://www.ebay.com/itm/286835453909,4
,,"Dec 1, 2025",$30.63,$3.00,,,Fixed price,,3
,,"Jan 18, 2026",$46.88,$7.74,,,Fixed price,,3
2015 Australia Year of the Goat 1 oz Silver Coin – Lunar II – BU Reverse Proof,317812021593,"Apr 19, 2026",$99.99,$4.99,,,Fixed price,https://www.ebay.com/itm/317812021593,2
,,"Jan 26, 2026",$114.95,$0.00,,,Fixed price,,2
2015 Australia Lunar Year of the Goat 1/2 oz .999,117059042551,"Apr 23, 2026",$60.00,$5.07,,,Fixed price,https://www.ebay.com/itm/117059042551,1
,,"Jan 29, 2026",$124.95,$0.00,,,Fixed price,,1
,,"Jan 29, 2026",$159.00,$0.00,,,Fixed price,,2
,,"Jan 22, 2026",$749.95,$0.00,,,Fixed price,,1
2015 Australia Year Of The Goat 1oz Silver Coin In Capsule,137257489114,"May 1, 2026",$95.00,$0.00,,,Fixed price,https://www.ebay.com/itm/137257489114,1
,,"Jan 26, 2026",$59.00,$5.89,,,Fixed price,,1
,,"Jan 28, 2026",$125.50,$0.00,,,Auction,,1
,,"Jan 29, 2026",$127.00,$0.00,,,Auction,,1
,,"Jan 29, 2026",$274.99,$5.95,,,Fixed price,,1
4 x 1 oz .999 Silver - 2015 Australia Dollars Year of the Goat,157821747191,"Apr 20, 2026",$360.00,$0.00,,,Auction,https://www.ebay.com/itm/157821747191,1
2015 Australia Lunar Year of the Goat 1/2 ozt .9999 Fine Silver!,157853706933,"Apr 29, 2026",$42.00,$5.97,,,Auction,https://www.ebay.com/itm/157853706933,1
,,"Jan 21, 2026",$95.12,$5.20,,,Auction,,1
,,"Jan 27, 2026",$99.95,$5.50,,,Fixed price,,1
,,"Jan 24, 2026","$1,070.00",$10.99,,,Fixed price,,1
,,"Jan 22, 2026",$167.50,$6.00,,,Auction,,1
,,"Jan 18, 2026",$100.00,$0.00,,,Fixed price,,1
,,"Jan 31, 2026",$143.50,$5.62,,,Auction,,1
,,"Jan 20, 2026",$95.00,$5.95,,,Fixed price,,1
2015 P Australia Silver Lunar Series II Year of the Goat 1/2 oz $1 - BU PERTH,198284363180,"Apr 25, 2026",$40.00,$5.00,,,Fixed price,https://www.ebay.com/itm/198284363180,1
,,"Jan 23, 2026",$115.00,$12.19,,,Fixed price,,1
,,"Jan 22, 2026",$103.00,$0.00,,,Fixed price,,1
"2015 Australia 5oz, 2oz, 1oz, 1/2oz - Year of the Goat - Lunar Series II - BU",236745370866,"Apr 20, 2026",$750.00,$7.95,,,Fixed price,https://www.ebay.com/itm/236745370866,1
TWO 1/2oz 999 Fine Silver 2013 Australia Year of Goat Perth Mint Bullion Coins,236749430294,"Apr 30, 2026",$92.00,$0.00,,,Fixed price,https://www.ebay.com/itm/236749430294,1
,,"Jan 31, 2026",$98.00,$4.25,,,Auction,,1
2015 PAMP Suisse 1 Oz Silver Lunar Year Goat Silver Bar In Assay,257456327385,"Apr 20, 2026",$188.00,$6.42,,,Auction,https://www.ebay.com/itm/257456327385,1
,,"Jan 27, 2026",$149.95,$7.95,,,Fixed price,,1
,,"Dec 27, 2025",$139.50,$4.25,,,Auction,,1
,,"Jan 13, 2026",$94.95,$0.00,,,Fixed price,,1
,,"Jan 24, 2026",$187.61,$4.25,,,Auction,,1
,,"Jan 31, 2026",$242.50,$4.25,,,Auction,,1
2015 PAMP Suisse Lunar Series Year of Goat 1 oz .999 Fine Silver in Assay,267589156643,"Feb 28, 2026",$285.00,$0.00,,,Fixed price,https://www.ebay.com/itm/267589156643,1
2015 Australia 1oz Year of the Goat High Relief Silver Coin BOX&COA #7,267593251485,"Mar 3, 2026",$129.99,$0.00,,,Fixed price,https://www.ebay.com/itm/267593251485,1
2015 PAMP Lunar Series Year of the Goat 1 oz .999 Fine Silver Bar in Assay Card,267622766478,"Apr 11, 2026",$177.50,$4.25,,,Auction,https://www.ebay.com/itm/267622766478,1
2015 1 oz .999 Fine Silver Australian Year Of The Goat Coin,275520038142,"Jan 25, 2026",$119.99,$0.00,,,Fixed price,https://www.ebay.com/itm/275520038142,1
,,"Jan 16, 2026",$49.95,$0.00,,,Fixed price,,1
,,"Dec 1, 2025",$350.00,$9.00,,,Fixed price,,1
,,"Nov 7, 2025",$55.94,$0.00,,,Fixed price,,1
,,"Nov 24, 2025",$117.50,$0.00,,,Auction,,1
,,"Jan 13, 2026",$86.99,$0.00,,,Fixed price,,1
2015 .999 Fine Silver 1 oz Australian Perth Mint Lunar II: Year of the Goat,277755433032,"Mar 2, 2026",$105.00,$5.52,,,Auction,https://www.ebay.com/itm/277755433032,1
2015 Pamp Lunar Series Year of the Goat 1 oz 999 Fine Silver Bar Some Smudging.,277871138677,"Apr 6, 2026",$165.00,$5.52,,,Fixed price,https://www.ebay.com/itm/277871138677,1
,,"Dec 15, 2025",$89.95,$0.00,,,Fixed price,,1
,,"Dec 13, 2025",$66.88,$0.00,,,Auction,,1
,,"Dec 21, 2025",$67.00,$1.95,,,Auction,,1
,,"Jan 26, 2026",$113.50,$8.10,,,Auction,,1
2015 AUSTRALIA LUNAR YEAR OF THE GOAT 1 oz. SILVER COIN WITH MINT CAPSULE,287101586300,"Feb 5, 2026",$100.00,$8.30,,,Auction,https://www.ebay.com/itm/287101586300,1
2015 AUSTRALIA LUNAR YEAR OF THE GOAT 1 oz. SILVER COIN WITH MINT CAPSULE,287123887663,"Feb 15, 2026",$88.97,$7.70,,,Auction,https://www.ebay.com/itm/287123887663,1
2015 Australian Lunar Year of Goat 1oz Silver .999 $1 Coin BU In Capsule,287156934143,"Mar 1, 2026",$97.00,$3.20,,,Auction,https://www.ebay.com/itm/287156934143,1
2015 Pamp Lunar Series Year of the Goat 1 oz 999 Fine Silver Bar,287257743556,"Apr 7, 2026",$197.00,$5.62,,,Fixed price,https://www.ebay.com/itm/287257743556,1
,,"Jan 31, 2026",$255.00,$0.00,,,Fixed price,,1
,,"Nov 23, 2025",$47.08,$4.65,,,Auction,,1
,,"Nov 23, 2025",$48.00,$4.52,,,Auction,,1
,,"Dec 15, 2025",$99.99,$5.25,,,Auction,,1
,,"Jan 10, 2026",$94.05,$0.00,,,Fixed price,,1
,,"Jan 24, 2026",$165.00,$4.88,,,Fixed price,,1
,,"Jan 30, 2026",$105.50,$0.00,,,Auction,,1
2015 1/2oz Australian Silver Lunar Goat Coin NGC MS69,298210365985,"Apr 24, 2026",$50.00,$5.52,,,Fixed price,https://www.ebay.com/itm/298210365985,1
,,"Nov 11, 2025",$55.13,$0.00,,,Fixed price,,1
,,"Dec 24, 2025",$219.74,$0.00,,,Fixed price,,1
,,"Jan 20, 2026",$94.99,$5.99,,,Fixed price,,1
,,"Jan 3, 2026",$299.74,$43.82,,,Fixed price,,1
2015 ( 2015-P ) $1 S$1 AUSTRALIA GILDED GILT Lunar GOAT 1 Oz. SILVER NGC MS69 !!,306777831211,"Feb 20, 2026",$185.00,$0.00,,,Fixed price,https://www.ebay.com/itm/306777831211,1
2015 Niue-Year of the Goat-1 oz 0.999 silver,306783561324,"Apr 11, 2026",$82.00,$5.00,,,Fixed price,https://www.ebay.com/itm/306783561324,1
2015 Tokelau Reverse Proof Lunar Goat 1 oz Silver Coin,306894867444,"Apr 28, 2026",$77.00,$2.31,,,Auction,https://www.ebay.com/itm/306894867444,1
,,"Dec 28, 2025",$85.00,$0.00,,,Fixed price,,1
,,"Jan 27, 2026",$79.99,$7.95,,,Fixed price,,1
,,"Jan 28, 2026",$198.99,$5.39,,,Fixed price,,1
2015-P $1 Australia 1 oz .999 Silver Year of the Goat - PCGS MS 70 - Q3228,317813932616,"Feb 4, 2026",$135.00,$5.50,,,Auction,https://www.ebay.com/itm/317813932616,1
